ts,iso_time,ph,o2,temp
1759807920068,2025-10-07T11:32:00.068000,7.1,7.68,26.4
1759807926545,2025-10-07T11:32:06.545000,7.1,7.67,26.4
1759807928395,2025-10-07T11:32:08.395000,7.1,7.67,26.4
1759807930091,2025-10-07T11:32:10.091000,7.1,7.67,26.4
1759807936546,2025-10-07T11:32:16.546000,7.1,7.67,26.4
1759807938386,2025-10-07T11:32:18.386000,7.1,7.67,26.4
1759807940067,2025-10-07T11:32:20.067000,7.1,7.67,26.4
1759808430063,2025-10-07T11:40:30.063000,7.1,7.65,26.4
1759808560094,2025-10-07T11:42:40.094000,7.1,7.65,26.4
1759808560133,2025-10-07T11:42:40.133000,7.1,7.65,26.4
1759808560133,2025-10-07T11:42:40.133000,7.1,7.65,26.4
1759808566656,2025-10-07T11:42:46.656000,7.1,7.65,26.4
1759808568502,2025-10-07T11:42:48.502000,7.1,7.65,26.4
1759808570069,2025-10-07T11:42:50.069000,7.1,7.65,26.4
1759808576552,2025-10-07T11:42:56.552000,7.1,7.66,26.4
1759808578389,2025-10-07T11:42:58.389000,7.1,7.66,26.4
1759808580090,2025-10-07T11:43:00.090000,7.1,7.66,26.4
1759808586580,2025-10-07T11:43:06.580000,7.1,7.65,26.4
1759808588392,2025-10-07T11:43:08.392000,7.1,7.65,26.4
1759808590065,2025-10-07T11:43:10.065000,7.1,7.65,26.4
1759808596556,2025-10-07T11:43:16.556000,7.1,7.63,26.4
1759808598365,2025-10-07T11:43:18.365000,7.1,7.63,26.4
1759808600068,2025-10-07T11:43:20.068000,7.1,7.63,26.4
1759808606592,2025-10-07T11:43:26.592000,7.1,7.62,26.4
1759808608391,2025-10-07T11:43:28.391000,7.1,7.62,26.4
1759808610075,2025-10-07T11:43:30.075000,7.1,7.62,26.4
1759808616627,2025-10-07T11:43:36.627000,7.1,7.64,26.4
1759808618471,2025-10-07T11:43:38.471000,7.1,7.64,26.4
1759808620089,2025-10-07T11:43:40.089000,7.1,7.64,26.4
1759808620096,2025-10-07T11:43:40.096000,7.1,7.64,26.4
1759808620098,2025-10-07T11:43:40.098000,7.1,7.64,26.4
1759808626663,2025-10-07T11:43:46.663000,7.1,7.64,26.4
1759808628374,2025-10-07T11:43:48.374000,7.1,7.64,26.4
1759808630074,2025-10-07T11:43:50.074000,7.1,7.64,26.4
1759808636537,2025-10-07T11:43:56.537000,7.1,7.66,26.4
1759808638377,2025-10-07T11:43:58.377000,7.1,7.66,26.4
1759808640076,2025-10-07T11:44:00.076000,7.1,7.66,26.4
1759808646559,2025-10-07T11:44:06.559000,7.1,7.65,26.4
1759808648385,2025-10-07T11:44:08.385000,7.1,7.65,26.4
1759808650069,2025-10-07T11:44:10.069000,7.1,7.65,26.4
1759808656563,2025-10-07T11:44:16.563000,7.1,7.64,26.4
1759808658381,2025-10-07T11:44:18.381000,7.1,7.64,26.4
1759808660074,2025-10-07T11:44:20.074000,7.1,7.64,26.4
1759808666599,2025-10-07T11:44:26.599000,7.1,7.61,26.4
1759808668442,2025-10-07T11:44:28.442000,7.1,7.61,26.4
1759808670070,2025-10-07T11:44:30.070000,7.1,7.61,26.4
1759808676644,2025-10-07T11:44:36.644000,7.1,7.63,26.4
1759808678379,2025-10-07T11:44:38.379000,7.1,7.63,26.4
1759808680065,2025-10-07T11:44:40.065000,7.1,7.63,26.4
1759808680109,2025-10-07T11:44:40.109000,7.1,7.63,26.4
1759808680110,2025-10-07T11:44:40.110000,7.1,7.63,26.4
1759808686671,2025-10-07T11:44:46.671000,7.1,7.65,26.4
1759808688394,2025-10-07T11:44:48.394000,7.1,7.65,26.4
1759808690080,2025-10-07T11:44:50.080000,7.1,7.65,26.4
1759808696554,2025-10-07T11:44:56.554000,7.1,7.65,26.4
1759808698365,2025-10-07T11:44:58.365000,7.1,7.65,26.4
1759808700081,2025-10-07T11:45:00.081000,7.1,7.65,26.4
1759808706555,2025-10-07T11:45:06.555000,7.1,7.65,26.4
1759808708383,2025-10-07T11:45:08.383000,7.1,7.65,26.4
1759808710068,2025-10-07T11:45:10.068000,7.1,7.65,26.4
1759808716585,2025-10-07T11:45:16.585000,7.1,7.65,26.4
1759808718400,2025-10-07T11:45:18.400000,7.1,7.65,26.4
1759808720050,2025-10-07T11:45:20.050000,7.1,7.65,26.4
1759808726604,2025-10-07T11:45:26.604000,7.1,7.64,26.4
1759808728402,2025-10-07T11:45:28.402000,7.1,7.64,26.4
1759808730077,2025-10-07T11:45:30.077000,7.1,7.64,26.4
1759808736640,2025-10-07T11:45:36.640000,7.1,7.63,26.4
1759808738390,2025-10-07T11:45:38.390000,7.1,7.63,26.4
1759808740070,2025-10-07T11:45:40.070000,7.1,7.63,26.4
1759808740105,2025-10-07T11:45:40.105000,7.1,7.63,26.4
1759808740105,2025-10-07T11:45:40.105000,7.1,7.63,26.4
1759808746676,2025-10-07T11:45:46.676000,7.1,7.65,26.4
1759808748377,2025-10-07T11:45:48.377000,7.1,7.65,26.4
1759808750062,2025-10-07T11:45:50.062000,7.1,7.65,26.4
1759808756572,2025-10-07T11:45:56.572000,7.1,7.65,26.4
1759808758386,2025-10-07T11:45:58.386000,7.1,7.65,26.4
1759808760078,2025-10-07T11:46:00.078000,7.1,7.65,26.4
1759808766568,2025-10-07T11:46:06.568000,7.1,7.66,26.4
1759808768395,2025-10-07T11:46:08.395000,7.1,7.66,26.4
1759808770082,2025-10-07T11:46:10.082000,7.1,7.66,26.4
1759808776576,2025-10-07T11:46:16.576000,7.1,7.65,26.4
1759808778411,2025-10-07T11:46:18.411000,7.1,7.65,26.4
1759808780076,2025-10-07T11:46:20.076000,7.1,7.65,26.4
1759808786612,2025-10-07T11:46:26.612000,7.1,7.64,26.4
1759808788389,2025-10-07T11:46:28.389000,7.1,7.64,26.4
1759808790074,2025-10-07T11:46:30.074000,7.1,7.64,26.4
1759808796648,2025-10-07T11:46:36.648000,7.1,7.63,26.4
1759808798374,2025-10-07T11:46:38.374000,7.1,7.63,26.4
1759808800078,2025-10-07T11:46:40.078000,7.1,7.63,26.4
1759808800108,2025-10-07T11:46:40.108000,7.1,7.63,26.4
1759808800116,2025-10-07T11:46:40.116000,7.1,7.63,26.4
1759808806556,2025-10-07T11:46:46.556000,7.1,7.65,26.4
1759808808391,2025-10-07T11:46:48.391000,7.1,7.65,26.4
1759808810076,2025-10-07T11:46:50.076000,7.1,7.65,26.4
1759808816563,2025-10-07T11:46:56.563000,7.1,7.66,26.4
1759809000077,2025-10-07T11:50:00.077000,7.1,7.64,26.4
1759809006580,2025-10-07T11:50:06.580000,7.1,7.65,26.4
1759809008382,2025-10-07T11:50:08.382000,7.1,7.65,26.4
1759809010072,2025-10-07T11:50:10.072000,7.1,7.65,26.4
1759809016603,2025-10-07T11:50:16.603000,7.1,7.66,26.4
1759809018447,2025-10-07T11:50:18.447000,7.1,7.66,26.4
1759809020088,2025-10-07T11:50:20.088000,7.1,7.66,26.4
1759809026583,2025-10-07T11:50:26.583000,7.1,7.66,26.4
1759809028388,2025-10-07T11:50:28.388000,7.1,7.66,26.4
1759809030100,2025-10-07T11:50:30.100000,7.1,7.66,26.4
1759809036563,2025-10-07T11:50:36.563000,7.1,7.65,26.4
1759809038374,2025-10-07T11:50:38.374000,7.1,7.65,26.4
1759809040065,2025-10-07T11:50:40.065000,7.1,7.65,26.4
1759809040099,2025-10-07T11:50:40.099000,7.1,7.65,26.4
1759809040100,2025-10-07T11:50:40.100000,7.1,7.65,26.4
1759809046564,2025-10-07T11:50:46.564000,7.1,7.64,26.4
1759809048386,2025-10-07T11:50:48.386000,7.1,7.64,26.4
1759809050091,2025-10-07T11:50:50.091000,7.1,7.64,26.4
1759809056574,2025-10-07T11:50:56.574000,7.1,7.63,26.4
1759809058392,2025-10-07T11:50:58.392000,7.1,7.63,26.4
1759809060076,2025-10-07T11:51:00.076000,7.1,7.63,26.4
1759809066577,2025-10-07T11:51:06.577000,7.1,7.64,26.4
1759809068418,2025-10-07T11:51:08.418000,7.1,7.64,26.4
1759809070085,2025-10-07T11:51:10.085000,7.1,7.64,26.4
1759809076610,2025-10-07T11:51:16.610000,7.1,7.65,26.4
1759809078378,2025-10-07T11:51:18.378000,7.1,7.65,26.4
1759809080064,2025-10-07T11:51:20.064000,7.1,7.65,26.4
1759809086646,2025-10-07T11:51:26.646000,7.1,7.64,26.4
1759809088404,2025-10-07T11:51:28.404000,7.1,7.64,26.4
1759809090077,2025-10-07T11:51:30.077000,7.1,7.64,26.4
1759809096681,2025-10-07T11:51:36.681000,7.1,7.66,26.4
1759809098377,2025-10-07T11:51:38.377000,7.1,7.66,26.4
1759809100075,2025-10-07T11:51:40.075000,7.1,7.66,26.4
1759809100136,2025-10-07T11:51:40.136000,7.1,7.66,26.4
1759809100136,2025-10-07T11:51:40.136000,7.1,7.66,26.4
1759809106584,2025-10-07T11:51:46.584000,7.1,7.66,26.4
1759809108371,2025-10-07T11:51:48.371000,7.1,7.66,26.4
1759809110078,2025-10-07T11:51:50.078000,7.1,7.66,26.4
1759809116576,2025-10-07T11:51:56.576000,7.1,7.63,26.4
1759809118405,2025-10-07T11:51:58.405000,7.1,7.63,26.4
1759809120077,2025-10-07T11:52:00.077000,7.1,7.63,26.4
1759809126582,2025-10-07T11:52:06.582000,7.1,7.62,26.4
1759809128372,2025-10-07T11:52:08.372000,7.1,7.62,26.4
1759809130088,2025-10-07T11:52:10.088000,7.1,7.62,26.4
1759809136616,2025-10-07T11:52:16.616000,7.1,7.65,26.4
1759809138387,2025-10-07T11:52:18.387000,7.1,7.65,26.4
1759809140070,2025-10-07T11:52:20.070000,7.1,7.65,26.4
1759809146654,2025-10-07T11:52:26.654000,7.1,7.66,26.4
1759809148393,2025-10-07T11:52:28.393000,7.1,7.66,26.4
1759809150064,2025-10-07T11:52:30.064000,7.1,7.66,26.4
1759809156571,2025-10-07T11:52:36.571000,7.1,7.65,26.4
1759809158387,2025-10-07T11:52:38.387000,7.1,7.65,26.4
1759809160063,2025-10-07T11:52:40.063000,7.1,7.65,26.4
1759809160087,2025-10-07T11:52:40.087000,7.1,7.65,26.4
1759809160088,2025-10-07T11:52:40.088000,7.1,7.65,26.4
1759809166602,2025-10-07T11:52:46.602000,7.1,7.66,26.4
1759809168387,2025-10-07T11:52:48.387000,7.1,7.66,26.4
1759809170067,2025-10-07T11:52:50.067000,7.1,7.66,26.4
1759809176567,2025-10-07T11:52:56.567000,7.1,7.65,26.4
1759809178592,2025-10-07T11:52:58.592000,7.1,7.65,26.4
1759809180075,2025-10-07T11:53:00.075000,7.1,7.65,26.4
1759809186608,2025-10-07T11:53:06.608000,7.1,7.61,26.4
1759809188387,2025-10-07T11:53:08.387000,7.1,7.61,26.4
1759809190082,2025-10-07T11:53:10.082000,7.1,7.61,26.4
1759809196569,2025-10-07T11:53:16.569000,7.1,7.64,26.4
1759809198398,2025-10-07T11:53:18.398000,7.1,7.64,26.4
1759809200074,2025-10-07T11:53:20.074000,7.1,7.64,26.4
1759809206658,2025-10-07T11:53:26.658000,7.1,7.63,26.4
1759809208384,2025-10-07T11:53:28.384000,7.1,7.63,26.4
1759809210066,2025-10-07T11:53:30.066000,7.1,7.63,26.4
1759809216694,2025-10-07T11:53:36.694000,7.1,7.66,26.4
1759809218386,2025-10-07T11:53:38.386000,7.1,7.66,26.4
1759809220085,2025-10-07T11:53:40.085000,7.1,7.66,26.4
1759809220116,2025-10-07T11:53:40.116000,7.1,7.66,26.4
1759809220116,2025-10-07T11:53:40.116000,7.1,7.66,26.4
1759809226573,2025-10-07T11:53:46.573000,7.1,7.64,26.4
1759809228377,2025-10-07T11:53:48.377000,7.1,7.64,26.4
1759809230073,2025-10-07T11:53:50.073000,7.1,7.64,26.4
1759809250080,2025-10-07T11:54:10.080000,7.1,7.62,26.4
1759809256630,2025-10-07T11:54:16.630000,7.1,7.61,26.4
1759809258369,2025-10-07T11:54:18.369000,7.1,7.61,26.4
1759809260073,2025-10-07T11:54:20.073000,7.1,7.61,26.4
1759809266666,2025-10-07T11:54:26.666000,7.1,7.63,26.4
1759809268382,2025-10-07T11:54:28.382000,7.1,7.63,26.4
1759809270073,2025-10-07T11:54:30.073000,7.1,7.63,26.4
1759809276577,2025-10-07T11:54:36.577000,7.1,7.66,26.4
1759809278367,2025-10-07T11:54:38.367000,7.1,7.66,26.4
1759809280088,2025-10-07T11:54:40.088000,7.1,7.66,26.4
1759809280123,2025-10-07T11:54:40.123000,7.1,7.66,26.4
1759809280124,2025-10-07T11:54:40.124000,7.1,7.66,26.4
1759809286564,2025-10-07T11:54:46.564000,7.1,7.64,26.4
1759809288375,2025-10-07T11:54:48.375000,7.1,7.64,26.4
1759809290082,2025-10-07T11:54:50.082000,7.1,7.64,26.4
1759809296580,2025-10-07T11:54:56.580000,7.1,7.64,26.4
1759809298397,2025-10-07T11:54:58.397000,7.1,7.64,26.4
1759809300077,2025-10-07T11:55:00.077000,7.1,7.64,26.4
1759809306617,2025-10-07T11:55:06.617000,7.1,7.63,26.4
1759809308384,2025-10-07T11:55:08.384000,7.1,7.63,26.4
1759809310058,2025-10-07T11:55:10.058000,7.1,7.63,26.4
1759809316637,2025-10-07T11:55:16.637000,7.1,7.61,26.4
1759809318482,2025-10-07T11:55:18.482000,7.1,7.61,26.4
1759809320069,2025-10-07T11:55:20.069000,7.1,7.61,26.4
1759809326556,2025-10-07T11:55:26.556000,7.1,7.62,26.4
1759809328380,2025-10-07T11:55:28.380000,7.1,7.62,26.4
1759809330083,2025-10-07T11:55:30.083000,7.1,7.62,26.4
1759809336541,2025-10-07T11:55:36.541000,7.1,7.64,26.4
1759809338394,2025-10-07T11:55:38.394000,7.1,7.64,26.4
1759809340067,2025-10-07T11:55:40.067000,7.1,7.64,26.4
1759809340091,2025-10-07T11:55:40.091000,7.1,7.64,26.4
1759809340091,2025-10-07T11:55:40.091000,7.1,7.64,26.4
1759809346620,2025-10-07T11:55:46.620000,7.1,7.64,26.4
1759809348381,2025-10-07T11:55:48.381000,7.1,7.64,26.4
1759809350083,2025-10-07T11:55:50.083000,7.1,7.64,26.4
1759809356590,2025-10-07T11:55:56.590000,7.1,7.64,26.4
1759809358377,2025-10-07T11:55:58.377000,7.1,7.64,26.4
1759809360077,2025-10-07T11:56:00.077000,7.1,7.64,26.4
1759809366558,2025-10-07T11:56:06.558000,7.1,7.63,26.4
1759809368409,2025-10-07T11:56:08.409000,7.1,7.63,26.4
1759809370073,2025-10-07T11:56:10.073000,7.1,7.63,26.4
1759809376589,2025-10-07T11:56:16.589000,7.1,7.62,26.4
1759809378392,2025-10-07T11:56:18.392000,7.1,7.62,26.4
1759809380073,2025-10-07T11:56:20.073000,7.1,7.62,26.4
1759809386628,2025-10-07T11:56:26.628000,7.1,7.62,26.4
1759809388394,2025-10-07T11:56:28.394000,7.1,7.62,26.4
1759809390052,2025-10-07T11:56:30.052000,7.1,7.62,26.4
1759809396595,2025-10-07T11:56:36.595000,7.1,7.63,26.4
1759809398400,2025-10-07T11:56:38.400000,7.1,7.63,26.4
1759809400086,2025-10-07T11:56:40.086000,7.1,7.63,26.4
1759809400140,2025-10-07T11:56:40.140000,7.1,7.63,26.4
1759809400140,2025-10-07T11:56:40.140000,7.1,7.63,26.4
1759809406561,2025-10-07T11:56:46.561000,7.1,7.64,26.4
1759809408398,2025-10-07T11:56:48.398000,7.1,7.64,26.4
1759809410070,2025-10-07T11:56:50.070000,7.1,7.64,26.4
1759809416579,2025-10-07T11:56:56.579000,7.1,7.63,26.4
1759809418424,2025-10-07T11:56:58.424000,7.1,7.63,26.4
1759809420074,2025-10-07T11:57:00.074000,7.1,7.63,26.4
1759809426687,2025-10-07T11:57:06.687000,7.1,7.63,26.4
1759809428394,2025-10-07T11:57:08.394000,7.1,7.63,26.4
1759809430085,2025-10-07T11:57:10.085000,7.1,7.63,26.4
1759809436672,2025-10-07T11:57:16.672000,7.1,7.62,26.4
1759809438430,2025-10-07T11:57:18.430000,7.1,7.62,26.4
1759809440062,2025-10-07T11:57:20.062000,7.1,7.62,26.4
1759809446542,2025-10-07T11:57:26.542000,7.1,7.6,26.4
1759809448381,2025-10-07T11:57:28.381000,7.1,7.6,26.4
1759809450078,2025-10-07T11:57:30.078000,7.1,7.6,26.4
1759809456601,2025-10-07T11:57:36.601000,7.1,7.62,26.4
1759809458399,2025-10-07T11:57:38.399000,7.1,7.62,26.4
1759809460082,2025-10-07T11:57:40.082000,7.1,7.62,26.4
1759809460118,2025-10-07T11:57:40.118000,7.1,7.62,26.4
1759809460119,2025-10-07T11:57:40.119000,7.1,7.62,26.4
1759809466583,2025-10-07T11:57:46.583000,7.1,7.63,26.4
1759809468402,2025-10-07T11:57:48.402000,7.1,7.63,26.4
1759809470080,2025-10-07T11:57:50.080000,7.1,7.63,26.4
1759809476586,2025-10-07T11:57:56.586000,7.1,7.64,26.4
1759809478389,2025-10-07T11:57:58.389000,7.1,7.64,26.4
1759809480064,2025-10-07T11:58:00.064000,7.1,7.64,26.4
1759809486630,2025-10-07T11:58:06.630000,7.1,7.63,26.4
1759809488395,2025-10-07T11:58:08.395000,7.1,7.63,26.4
1759809490073,2025-10-07T11:58:10.073000,7.1,7.63,26.4
1759809496657,2025-10-07T11:58:16.657000,7.1,7.63,26.4
1759809498405,2025-10-07T11:58:18.405000,7.1,7.63,26.4
1759809500083,2025-10-07T11:58:20.083000,7.1,7.63,26.4
1759809506569,2025-10-07T11:58:26.569000,7.1,7.61,26.4
1759809508388,2025-10-07T11:58:28.388000,7.1,7.61,26.4
1759809510074,2025-10-07T11:58:30.074000,7.1,7.61,26.4
1759809516544,2025-10-07T11:58:36.544000,7.1,7.61,26.4
1759809518405,2025-10-07T11:58:38.405000,7.1,7.61,26.4
1759809520057,2025-10-07T11:58:40.057000,7.1,7.61,26.4
1759809520102,2025-10-07T11:58:40.102000,7.1,7.61,26.4
1759809520102,2025-10-07T11:58:40.102000,7.1,7.61,26.4
1759809526557,2025-10-07T11:58:46.557000,7.1,7.62,26.4
1759809528386,2025-10-07T11:58:48.386000,7.1,7.62,26.4
1759809530079,2025-10-07T11:58:50.079000,7.1,7.62,26.4
1759809536601,2025-10-07T11:58:56.601000,7.1,7.63,26.4
1759809538392,2025-10-07T11:58:58.392000,7.1,7.63,26.4
1759809540079,2025-10-07T11:59:00.079000,7.1,7.63,26.4
1759809546628,2025-10-07T11:59:06.628000,7.1,7.63,26.4
1759809548397,2025-10-07T11:59:08.397000,7.1,7.63,26.4
1759809550087,2025-10-07T11:59:10.087000,7.1,7.63,26.4
1759809556671,2025-10-07T11:59:16.671000,7.1,7.63,26.4
1759809558508,2025-10-07T11:59:18.508000,7.1,7.63,26.4
1759809560085,2025-10-07T11:59:20.085000,7.1,7.63,26.4
1759809566575,2025-10-07T11:59:26.575000,7.1,7.63,26.4
1759809568385,2025-10-07T11:59:28.385000,7.1,7.63,26.4
1759809570090,2025-10-07T11:59:30.090000,7.1,7.63,26.4
1759809576569,2025-10-07T11:59:36.569000,7.1,7.61,26.4
1759809578395,2025-10-07T11:59:38.395000,7.1,7.61,26.4
1759809580086,2025-10-07T11:59:40.086000,7.1,7.61,26.4
1759809580118,2025-10-07T11:59:40.118000,7.1,7.61,26.4
1759809580119,2025-10-07T11:59:40.119000,7.1,7.61,26.4
1759809586585,2025-10-07T11:59:46.585000,7.1,7.63,26.4
1759809588393,2025-10-07T11:59:48.393000,7.1,7.63,26.4
1759809590061,2025-10-07T11:59:50.061000,7.1,7.63,26.4
1759809596562,2025-10-07T11:59:56.562000,7.1,7.64,26.4
1759809598388,2025-10-07T11:59:58.388000,7.1,7.64,26.4
1759809600080,2025-10-07T12:00:00.080000,7.1,7.64,26.4
1759809606592,2025-10-07T12:00:06.592000,7.1,7.64,26.4
1759809608430,2025-10-07T12:00:08.430000,7.1,7.64,26.4
