ts,iso_time,ph,o2,temp
1759809610084,2025-10-07T12:00:10.084000,7.1,7.64,26.4
1759809616614,2025-10-07T12:00:16.614000,7.1,7.64,26.4
1759809618398,2025-10-07T12:00:18.398000,7.1,7.64,26.4
1759809620098,2025-10-07T12:00:20.098000,7.1,7.64,26.4
1759809780077,2025-10-07T12:03:00.077000,7.1,7.62,26.4
1759809786655,2025-10-07T12:03:06.655000,7.1,7.63,26.4
1759809788380,2025-10-07T12:03:08.380000,7.1,7.63,26.4
1759809790075,2025-10-07T12:03:10.075000,7.1,7.63,26.4
1759809796570,2025-10-07T12:03:16.570000,7.1,7.65,26.4
1759809798397,2025-10-07T12:03:18.397000,7.1,7.65,26.4
1759809800076,2025-10-07T12:03:20.076000,7.1,7.65,26.4
1759809806583,2025-10-07T12:03:26.583000,7.1,7.65,26.4
1759809808394,2025-10-07T12:03:28.394000,7.1,7.65,26.4
1759809810077,2025-10-07T12:03:30.077000,7.1,7.65,26.4
1759809816574,2025-10-07T12:03:36.574000,7.1,7.64,26.4
1759809818399,2025-10-07T12:03:38.399000,7.1,7.64,26.4
1759809820089,2025-10-07T12:03:40.089000,7.1,7.64,26.4
1759809820141,2025-10-07T12:03:40.141000,7.1,7.64,26.4
1759809820142,2025-10-07T12:03:40.142000,7.1,7.64,26.4
1759809826591,2025-10-07T12:03:46.591000,7.1,7.64,26.4
1759809828435,2025-10-07T12:03:48.435000,7.1,7.64,26.4
1759809830088,2025-10-07T12:03:50.088000,7.1,7.64,26.4
1759809836629,2025-10-07T12:03:56.629000,7.1,7.62,26.4
1759809838471,2025-10-07T12:03:58.471000,7.1,7.62,26.4
1759809840085,2025-10-07T12:04:00.085000,7.1,7.62,26.4
1759809846661,2025-10-07T12:04:06.661000,7.1,7.64,26.4
1759809848505,2025-10-07T12:04:08.505000,7.1,7.64,26.4
1759809850069,2025-10-07T12:04:10.069000,7.1,7.64,26.4
1759809856561,2025-10-07T12:04:16.561000,7.1,7.65,26.4
1759809858379,2025-10-07T12:04:18.379000,7.1,7.65,26.4
1759809860073,2025-10-07T12:04:20.073000,7.1,7.65,26.4
1759809866566,2025-10-07T12:04:26.566000,7.1,7.65,26.4
1759810216571,2025-10-07T12:10:16.571000,7.1,7.63,26.4
1759810218403,2025-10-07T12:10:18.403000,7.1,7.63,26.4
1759810220064,2025-10-07T12:10:20.064000,7.1,7.63,26.4
1759810236571,2025-10-07T12:10:36.571000,7.1,7.63,26.4
1759810238448,2025-10-07T12:10:38.448000,7.1,7.63,26.4
1759810240098,2025-10-07T12:10:40.098000,7.1,7.63,26.4
1759810240184,2025-10-07T12:10:40.184000,7.1,7.63,26.4
1759810240184,2025-10-07T12:10:40.184000,7.1,7.63,26.4
1759810246610,2025-10-07T12:10:46.610000,7.1,7.62,26.4
1759810248396,2025-10-07T12:10:48.396000,7.1,7.62,26.4
1759810250078,2025-10-07T12:10:50.078000,7.1,7.62,26.4
1759810256553,2025-10-07T12:10:56.553000,7.1,7.62,26.4
1759810258383,2025-10-07T12:10:58.383000,7.1,7.62,26.4
1759810260074,2025-10-07T12:11:00.074000,7.1,7.62,26.4
1759810266570,2025-10-07T12:11:06.570000,7.1,7.63,26.4
1759810268388,2025-10-07T12:11:08.388000,7.1,7.63,26.4
1759810270087,2025-10-07T12:11:10.087000,7.1,7.63,26.4
1759810276586,2025-10-07T12:11:16.586000,7.1,7.64,26.4
1759810278401,2025-10-07T12:11:18.401000,7.1,7.64,26.4
1759810280063,2025-10-07T12:11:20.063000,7.1,7.64,26.4
1759810286588,2025-10-07T12:11:26.588000,7.1,7.61,26.4
1759810288386,2025-10-07T12:11:28.386000,7.1,7.61,26.4
1759810290079,2025-10-07T12:11:30.079000,7.1,7.61,26.4
1759810296572,2025-10-07T12:11:36.572000,7.1,7.61,26.4
1759810298454,2025-10-07T12:11:38.454000,7.1,7.61,26.4
1759810300095,2025-10-07T12:11:40.095000,7.1,7.61,26.4
1759810300126,2025-10-07T12:11:40.126000,7.1,7.61,26.4
1759810300127,2025-10-07T12:11:40.127000,7.1,7.61,26.4
1759810450072,2025-10-07T12:14:10.072000,7.1,7.65,26.4
1759810456575,2025-10-07T12:14:16.575000,7.1,7.63,26.4
1759810550077,2025-10-07T12:15:50.077000,7.1,7.58,26.4
1759810556560,2025-10-07T12:15:56.560000,7.1,7.6,26.4
1759810558372,2025-10-07T12:15:58.372000,7.1,7.6,26.4
1759810560056,2025-10-07T12:16:00.056000,7.1,7.6,26.4
1759810566566,2025-10-07T12:16:06.566000,7.1,7.61,26.4
1759810568400,2025-10-07T12:16:08.400000,7.1,7.61,26.4
1759810570074,2025-10-07T12:16:10.074000,7.1,7.61,26.5
1759810576591,2025-10-07T12:16:16.591000,7.1,7.63,26.5
1759810578418,2025-10-07T12:16:18.418000,7.1,7.63,26.5
1759810580068,2025-10-07T12:16:20.068000,7.1,7.63,26.4
1759810586608,2025-10-07T12:16:26.608000,7.1,7.63,26.4
1759810588452,2025-10-07T12:16:28.452000,7.1,7.63,26.4
1759810590095,2025-10-07T12:16:30.095000,7.1,7.63,26.4
1759810596644,2025-10-07T12:16:36.644000,7.1,7.62,26.4
1759810598487,2025-10-07T12:16:38.487000,7.1,7.62,26.4
1759810600090,2025-10-07T12:16:40.090000,7.1,7.62,26.5
1759810600157,2025-10-07T12:16:40.157000,7.1,7.62,26.5
1759810600157,2025-10-07T12:16:40.157000,7.1,7.62,26.5
1759810606677,2025-10-07T12:16:46.677000,7.1,7.61,26.5
1759810608380,2025-10-07T12:16:48.380000,7.1,7.61,26.5
1759810610074,2025-10-07T12:16:50.074000,7.1,7.61,26.5
1759810616595,2025-10-07T12:16:56.595000,7.1,7.6,26.5
1759810618401,2025-10-07T12:16:58.401000,7.1,7.6,26.5
1759810620070,2025-10-07T12:17:00.070000,7.1,7.6,26.4
1759810626570,2025-10-07T12:17:06.570000,7.1,7.62,26.4
1759810628401,2025-10-07T12:17:08.401000,7.1,7.62,26.4
1759810630078,2025-10-07T12:17:10.078000,7.1,7.62,26.4
1759810750072,2025-10-07T12:19:10.072000,7.1,7.6,26.5
1759810756592,2025-10-07T12:19:16.592000,7.1,7.63,26.5
1759810758436,2025-10-07T12:19:18.436000,7.1,7.63,26.5
1759810760066,2025-10-07T12:19:20.066000,7.1,7.63,26.5
1759810766608,2025-10-07T12:19:26.608000,7.1,7.64,26.5
1759810768472,2025-10-07T12:19:28.472000,7.1,7.64,26.5
1759810770111,2025-10-07T12:19:30.111000,7.1,7.64,26.5
1759810776663,2025-10-07T12:19:36.663000,7.1,7.65,26.5
1759810778386,2025-10-07T12:19:38.386000,7.1,7.65,26.5
1759810780089,2025-10-07T12:19:40.089000,7.1,7.65,26.5
1759810780126,2025-10-07T12:19:40.126000,7.1,7.65,26.5
1759810780127,2025-10-07T12:19:40.127000,7.1,7.65,26.5
1759810786570,2025-10-07T12:19:46.570000,7.1,7.63,26.5
1759810788392,2025-10-07T12:19:48.392000,7.1,7.63,26.5
1759810790074,2025-10-07T12:19:50.074000,7.1,7.63,26.5
1759810796573,2025-10-07T12:19:56.573000,7.1,7.62,26.5
1759810798401,2025-10-07T12:19:58.401000,7.1,7.62,26.5
1759810800077,2025-10-07T12:20:00.077000,7.1,7.62,26.5
1759810806636,2025-10-07T12:20:06.636000,7.1,7.6,26.5
1759810808423,2025-10-07T12:20:08.423000,7.1,7.6,26.5
1759810810084,2025-10-07T12:20:10.084000,7.1,7.6,26.5
1759810816584,2025-10-07T12:20:16.584000,7.1,7.6,26.5
1759810818453,2025-10-07T12:20:18.453000,7.1,7.6,26.5
1759810820089,2025-10-07T12:20:20.089000,7.1,7.6,26.5
1759810826694,2025-10-07T12:20:26.694000,7.1,7.62,26.5
1759810828478,2025-10-07T12:20:28.478000,7.1,7.62,26.5
1759810830085,2025-10-07T12:20:30.085000,7.1,7.62,26.5
1759810836575,2025-10-07T12:20:36.575000,7.1,7.63,26.5
1759810838374,2025-10-07T12:20:38.374000,7.1,7.63,26.5
1759810840091,2025-10-07T12:20:40.091000,7.1,7.63,26.5
1759810840114,2025-10-07T12:20:40.114000,7.1,7.63,26.5
1759810840115,2025-10-07T12:20:40.115000,7.1,7.63,26.5
1759810846565,2025-10-07T12:20:46.565000,7.1,7.63,26.5
1759810848378,2025-10-07T12:20:48.378000,7.1,7.63,26.5
1759810850059,2025-10-07T12:20:50.059000,7.1,7.63,26.5
1759810856571,2025-10-07T12:20:56.571000,7.1,7.62,26.5
1759810858380,2025-10-07T12:20:58.380000,7.1,7.62,26.5
1759810860073,2025-10-07T12:21:00.073000,7.1,7.62,26.5
1759810866577,2025-10-07T12:21:06.577000,7.1,7.61,26.5
1759810868414,2025-10-07T12:21:08.414000,7.1,7.61,26.5
1759810870087,2025-10-07T12:21:10.087000,7.1,7.61,26.4
1759810876557,2025-10-07T12:21:16.557000,7.1,7.6,26.4
1759810878399,2025-10-07T12:21:18.399000,7.1,7.6,26.4
1759810880090,2025-10-07T12:21:20.090000,7.1,7.6,26.5
1759810886585,2025-10-07T12:21:26.585000,7.1,7.62,26.5
1759810888485,2025-10-07T12:21:28.485000,7.1,7.62,26.5
1759810890084,2025-10-07T12:21:30.084000,7.1,7.62,26.5
1759810896586,2025-10-07T12:21:36.586000,7.1,7.63,26.5
1759810898397,2025-10-07T12:21:38.397000,7.1,7.63,26.5
1759810900073,2025-10-07T12:21:40.073000,7.1,7.63,26.5
1759810900085,2025-10-07T12:21:40.085000,7.1,7.63,26.5
1759810900087,2025-10-07T12:21:40.087000,7.1,7.63,26.5
1759810906550,2025-10-07T12:21:46.550000,7.1,7.62,26.5
1759810908431,2025-10-07T12:21:48.431000,7.1,7.62,26.5
1759810910084,2025-10-07T12:21:50.084000,7.1,7.62,26.5
1759810930075,2025-10-07T12:22:10.075000,7.1,7.61,26.5
1759810936587,2025-10-07T12:22:16.587000,7.1,7.6,26.5
1759810938464,2025-10-07T12:22:18.464000,7.1,7.6,26.5
1759811738410,2025-10-07T12:35:38.410000,7.1,7.62,26.5
1759811740076,2025-10-07T12:35:40.076000,7.1,7.62,26.5
1759811740111,2025-10-07T12:35:40.111000,7.1,7.62,26.5
1759811740112,2025-10-07T12:35:40.112000,7.1,7.62,26.5
1759811746577,2025-10-07T12:35:46.577000,7.1,7.62,26.5
1759811748445,2025-10-07T12:35:48.445000,7.1,7.62,26.5
1759811750088,2025-10-07T12:35:50.088000,7.1,7.62,26.5
1759811756574,2025-10-07T12:35:56.574000,7.1,7.62,26.5
1759811758481,2025-10-07T12:35:58.481000,7.1,7.62,26.5
1759811760117,2025-10-07T12:36:00.117000,7.1,7.62,26.5
1759811766590,2025-10-07T12:36:06.590000,7.1,7.61,26.5
1759811768468,2025-10-07T12:36:08.468000,7.1,7.61,26.5
1759811770152,2025-10-07T12:36:10.152000,7.1,7.61,26.5
1759811776552,2025-10-07T12:36:16.552000,7.1,7.6,26.5
1759811778398,2025-10-07T12:36:18.398000,7.1,7.6,26.5
1759811780080,2025-10-07T12:36:20.080000,7.1,7.6,26.5
1759811786579,2025-10-07T12:36:26.579000,7.1,7.59,26.5
1759811788401,2025-10-07T12:36:28.401000,7.1,7.59,26.5
1759811790105,2025-10-07T12:36:30.105000,7.1,7.59,26.5
1759811796577,2025-10-07T12:36:36.577000,7.1,7.61,26.5
1759811798398,2025-10-07T12:36:38.398000,7.1,7.61,26.5
1759811800097,2025-10-07T12:36:40.097000,7.1,7.61,26.5
1759811800125,2025-10-07T12:36:40.125000,7.1,7.61,26.5
1759811800125,2025-10-07T12:36:40.125000,7.1,7.61,26.5
1759811806581,2025-10-07T12:36:46.581000,7.1,7.62,26.5
1759811808402,2025-10-07T12:36:48.402000,7.1,7.62,26.5
1759811810110,2025-10-07T12:36:50.110000,7.1,7.62,26.5
1759811816568,2025-10-07T12:36:56.568000,7.1,7.62,26.5
1759811818486,2025-10-07T12:36:58.486000,7.1,7.62,26.5
1759811820125,2025-10-07T12:37:00.125000,7.1,7.62,26.5
1759811826578,2025-10-07T12:37:06.578000,7.1,7.62,26.5
1759811828521,2025-10-07T12:37:08.521000,7.1,7.62,26.5
1759811830090,2025-10-07T12:37:10.090000,7.1,7.62,26.5
1759811836581,2025-10-07T12:37:16.581000,7.1,7.61,26.5
1759811838402,2025-10-07T12:37:18.402000,7.1,7.61,26.5
1759811840194,2025-10-07T12:37:20.194000,7.1,7.61,26.5
1759811846583,2025-10-07T12:37:26.583000,7.1,7.59,26.5
1759811848410,2025-10-07T12:37:28.410000,7.1,7.59,26.5
1759811850080,2025-10-07T12:37:30.080000,7.1,7.59,26.5
1759811856605,2025-10-07T12:37:36.605000,7.1,7.61,26.5
1759811858405,2025-10-07T12:37:38.405000,7.1,7.61,26.5
1759811860088,2025-10-07T12:37:40.088000,7.1,7.61,26.5
1759811860129,2025-10-07T12:37:40.129000,7.1,7.61,26.5
1759811860129,2025-10-07T12:37:40.129000,7.1,7.61,26.5
1759811866583,2025-10-07T12:37:46.583000,7.1,7.62,26.5
1759811868457,2025-10-07T12:37:48.457000,7.1,7.62,26.5
1759811870097,2025-10-07T12:37:50.097000,7.1,7.62,26.5
1759811876583,2025-10-07T12:37:56.583000,7.1,7.62,26.5
1759811878436,2025-10-07T12:37:58.436000,7.1,7.62,26.5
1759811880135,2025-10-07T12:38:00.135000,7.1,7.62,26.5
1759811886571,2025-10-07T12:38:06.571000,7.1,7.62,26.5
1759811888527,2025-10-07T12:38:08.527000,7.1,7.62,26.5
1759811890081,2025-10-07T12:38:10.081000,7.1,7.62,26.5
1759811896582,2025-10-07T12:38:16.582000,7.1,7.62,26.5
1759811898404,2025-10-07T12:38:18.404000,7.1,7.62,26.5
1759811900064,2025-10-07T12:38:20.064000,7.1,7.62,26.5
1759811906590,2025-10-07T12:38:26.590000,7.1,7.6,26.5
1759811908403,2025-10-07T12:38:28.403000,7.1,7.6,26.5
1759811910087,2025-10-07T12:38:30.087000,7.1,7.6,26.5
1759811916582,2025-10-07T12:38:36.582000,7.1,7.59,26.5
1759811918430,2025-10-07T12:38:38.430000,7.1,7.59,26.5
1759811920101,2025-10-07T12:38:40.101000,7.1,7.59,26.5
1759811920125,2025-10-07T12:38:40.125000,7.1,7.59,26.5
1759811920125,2025-10-07T12:38:40.125000,7.1,7.59,26.5
1759811926592,2025-10-07T12:38:46.592000,7.1,7.61,26.5
1759811928403,2025-10-07T12:38:48.403000,7.1,7.61,26.5
1759811930099,2025-10-07T12:38:50.099000,7.1,7.61,26.5
1759811936582,2025-10-07T12:38:56.582000,7.1,7.62,26.5
1759811938428,2025-10-07T12:38:58.428000,7.1,7.62,26.5
1759811940137,2025-10-07T12:39:00.137000,7.1,7.62,26.5
1759811946577,2025-10-07T12:39:06.577000,7.1,7.62,26.5
1759811948398,2025-10-07T12:39:08.398000,7.1,7.62,26.5
1759811950178,2025-10-07T12:39:10.178000,7.1,7.62,26.5
1759811956590,2025-10-07T12:39:16.590000,7.1,7.62,26.5
1759811958390,2025-10-07T12:39:18.390000,7.1,7.62,26.5
1759811960068,2025-10-07T12:39:20.068000,7.1,7.62,26.5
1759811966582,2025-10-07T12:39:26.582000,7.1,7.61,26.5
1759811968407,2025-10-07T12:39:28.407000,7.1,7.61,26.5
1759811970080,2025-10-07T12:39:30.080000,7.1,7.61,26.5
1759811976597,2025-10-07T12:39:36.597000,7.1,7.59,26.5
1759811978416,2025-10-07T12:39:38.416000,7.1,7.59,26.5
1759811980077,2025-10-07T12:39:40.077000,7.1,7.59,26.5
1759811980112,2025-10-07T12:39:40.112000,7.1,7.59,26.5
1759811980126,2025-10-07T12:39:40.126000,7.1,7.59,26.5
1759811986589,2025-10-07T12:39:46.589000,7.1,7.61,26.5
1759811988404,2025-10-07T12:39:48.404000,7.1,7.61,26.5
1759811990109,2025-10-07T12:39:50.109000,7.1,7.61,26.5
1759811996569,2025-10-07T12:39:56.569000,7.1,7.62,26.5
1759811998438,2025-10-07T12:39:58.438000,7.1,7.62,26.5
1759812000145,2025-10-07T12:40:00.145000,7.1,7.62,26.5
1759812006578,2025-10-07T12:40:06.578000,7.1,7.63,26.5
1759812008423,2025-10-07T12:40:08.423000,7.1,7.63,26.5
1759812010180,2025-10-07T12:40:10.180000,7.1,7.63,26.5
1759812016594,2025-10-07T12:40:16.594000,7.1,7.63,26.5
1759812018406,2025-10-07T12:40:18.406000,7.1,7.63,26.5
1759812020073,2025-10-07T12:40:20.073000,7.1,7.63,26.5
1759812026564,2025-10-07T12:40:26.564000,7.1,7.62,26.5
1759812028431,2025-10-07T12:40:28.431000,7.1,7.62,26.5
1759812030086,2025-10-07T12:40:30.086000,7.1,7.62,26.5
1759812036592,2025-10-07T12:40:36.592000,7.1,7.61,26.5
1759812038430,2025-10-07T12:40:38.430000,7.1,7.61,26.5
1759812040087,2025-10-07T12:40:40.087000,7.1,7.61,26.5
1759812040121,2025-10-07T12:40:40.121000,7.1,7.61,26.5
1759812040122,2025-10-07T12:40:40.122000,7.1,7.61,26.5
1759812046588,2025-10-07T12:40:46.588000,7.1,7.6,26.5
1759812048413,2025-10-07T12:40:48.413000,7.1,7.6,26.5
1759812050116,2025-10-07T12:40:50.116000,7.1,7.6,26.5
1759812056591,2025-10-07T12:40:56.591000,7.1,7.61,26.5
1759812058441,2025-10-07T12:40:58.441000,7.1,7.61,26.5
1759812060155,2025-10-07T12:41:00.155000,7.1,7.61,26.5
1759812066582,2025-10-07T12:41:06.582000,7.1,7.62,26.5
1759812068396,2025-10-07T12:41:08.396000,7.1,7.62,26.5
1759812070187,2025-10-07T12:41:10.187000,7.1,7.62,26.5
1759812076586,2025-10-07T12:41:16.586000,7.1,7.63,26.5
1759812078423,2025-10-07T12:41:18.423000,7.1,7.63,26.5
1759812080081,2025-10-07T12:41:20.081000,7.1,7.63,26.5
1759812086593,2025-10-07T12:41:26.593000,7.1,7.63,26.5
1759812088425,2025-10-07T12:41:28.425000,7.1,7.63,26.5
1759812090087,2025-10-07T12:41:30.087000,7.1,7.63,26.5
1759812096585,2025-10-07T12:41:36.585000,7.1,7.61,26.5
1759812098388,2025-10-07T12:41:38.388000,7.1,7.61,26.5
1759812100090,2025-10-07T12:41:40.090000,7.1,7.61,26.5
1759812100112,2025-10-07T12:41:40.112000,7.1,7.61,26.5
1759812100112,2025-10-07T12:41:40.112000,7.1,7.61,26.5
1759812106589,2025-10-07T12:41:46.589000,7.1,7.59,26.5
1759812108428,2025-10-07T12:41:48.428000,7.1,7.59,26.5
1759812110123,2025-10-07T12:41:50.123000,7.1,7.59,26.5
1759812116573,2025-10-07T12:41:56.573000,7.1,7.6,26.5
1759812118541,2025-10-07T12:41:58.541000,7.1,7.6,26.5
1759812120158,2025-10-07T12:42:00.158000,7.1,7.6,26.5
1759812126585,2025-10-07T12:42:06.585000,7.1,7.62,26.5
1759812128400,2025-10-07T12:42:08.400000,7.1,7.62,26.5
1759812130193,2025-10-07T12:42:10.193000,7.1,7.62,26.5
1759812136569,2025-10-07T12:42:16.569000,7.1,7.61,26.5
1759812138431,2025-10-07T12:42:18.431000,7.1,7.61,26.5
1759812140078,2025-10-07T12:42:20.078000,7.1,7.61,26.5
1759812146579,2025-10-07T12:42:26.579000,7.1,7.62,26.5
1759816700107,2025-10-07T13:58:20.107000,7.1,7.52,26.8
1759816706596,2025-10-07T13:58:26.596000,7.1,7.53,26.8
1759816708413,2025-10-07T13:58:28.413000,7.1,7.53,26.8
1759816710103,2025-10-07T13:58:30.103000,7.1,7.53,26.8
1759816716589,2025-10-07T13:58:36.589000,7.1,7.51,26.8
1759816718414,2025-10-07T13:58:38.414000,7.1,7.51,26.8
1759816720098,2025-10-07T13:58:40.098000,7.1,7.51,26.8
1759816720150,2025-10-07T13:58:40.150000,7.1,7.51,26.8
1759816720151,2025-10-07T13:58:40.151000,7.1,7.51,26.8
1759816726597,2025-10-07T13:58:46.597000,7.1,7.52,26.8
